Starting embedding generation for all patents...
This will run in the background and save progress every 10 records.
Output file: patent_abstracts_with_embeddings.jsonl
------------------------------------------------------------
Loading patents from patent_abstracts.jsonl...
Processing record 270/929: patent_9749
Saving progress... (270/929 records)
Processing record 271/929: patent_1113
Processing record 272/929: patent_3853
Processing record 273/929: patent_6615
Processing record 274/929: patent_1964
Processing record 275/929: patent_9333
Processing record 276/929: patent_4033
Processing record 277/929: patent_9485
Processing record 278/929: patent_9740
Processing record 279/929: patent_651
Processing record 280/929: patent_1343
Saving progress... (280/929 records)
Processing record 281/929: patent_6868
Processing record 282/929: patent_9562
Processing record 283/929: patent_9260
Processing record 284/929: patent_8565
Processing record 285/929: patent_4272
Processing record 286/929: patent_3346
Processing record 287/929: patent_5147
Processing record 288/929: patent_3910
Processing record 289/929: patent_4351
Processing record 290/929: patent_2144
Saving progress... (290/929 records)
Processing record 291/929: patent_4915
Processing record 292/929: patent_7491
Processing record 293/929: patent_5180
Processing record 294/929: patent_1188
Processing record 295/929: patent_152
Processing record 296/929: patent_7508
Processing record 297/929: patent_9224
Processing record 298/929: patent_1638
Processing record 299/929: patent_1200
Processing record 300/929: patent_8808
Saving progress... (300/929 records)
Processing record 301/929: patent_3492
Processing record 302/929: patent_8288
Processing record 303/929: patent_2170
Processing record 304/929: patent_5718
Processing record 305/929: patent_1127
Processing record 306/929: patent_4002
Processing record 307/929: patent_6054
Processing record 308/929: patent_4669
Processing record 309/929: patent_2584
Processing record 310/929: patent_7179
Saving progress... (310/929 records)
Processing record 311/929: patent_8900
Processing record 312/929: patent_4956
Processing record 313/929: patent_8666
Processing record 314/929: patent_128
Processing record 315/929: patent_9086
Processing record 316/929: patent_4905
Processing record 317/929: patent_1697
Processing record 318/929: patent_2200
Processing record 319/929: patent_1753
Processing record 320/929: patent_2546
Saving progress... (320/929 records)
Processing record 321/929: patent_4462
Processing record 322/929: patent_4616
Processing record 323/929: patent_9909
Processing record 324/929: patent_3450
Processing record 325/929: patent_5617
Processing record 326/929: patent_3335
Processing record 327/929: patent_4325
Processing record 328/929: patent_8280
Processing record 329/929: patent_8004
Processing record 330/929: patent_4114
Saving progress... (330/929 records)
Processing record 331/929: patent_832
Processing record 332/929: patent_1512
Processing record 333/929: patent_4533
Processing record 334/929: patent_722
Processing record 335/929: patent_58
Processing record 336/929: patent_5464
Processing record 337/929: patent_2143
Processing record 338/929: patent_4291
Processing record 339/929: patent_2647
Processing record 340/929: patent_7239
Saving progress... (340/929 records)
Processing record 341/929: patent_9038
Processing record 342/929: patent_7007
Processing record 343/929: patent_9189
Processing record 344/929: patent_158
Processing record 345/929: patent_1232
Processing record 346/929: patent_2442
Processing record 347/929: patent_8938
Processing record 348/929: patent_590
Processing record 349/929: patent_6049
Processing record 350/929: patent_9543
Saving progress... (350/929 records)
Processing record 351/929: patent_2426
Processing record 352/929: patent_7041
Processing record 353/929: patent_2088
Processing record 354/929: patent_685
Processing record 355/929: patent_5974
Processing record 356/929: patent_5862
Processing record 357/929: patent_3441
Processing record 358/929: patent_4088
Processing record 359/929: patent_1684
Processing record 360/929: patent_5794
Saving progress... (360/929 records)
Processing record 361/929: patent_9173
Processing record 362/929: patent_2532
Processing record 363/929: patent_3878
Processing record 364/929: patent_2662
Processing record 365/929: patent_2900
Processing record 366/929: patent_6755
Processing record 367/929: patent_406
Processing record 368/929: patent_2938
Processing record 369/929: patent_5442
Processing record 370/929: patent_6745
Saving progress... (370/929 records)
Processing record 371/929: patent_4065
Processing record 372/929: patent_2608
Processing record 373/929: patent_1771
Processing record 374/929: patent_6267
Processing record 375/929: patent_634
Processing record 376/929: patent_7711
Processing record 377/929: patent_3644
Processing record 378/929: patent_3269
Processing record 379/929: patent_7541
Processing record 380/929: patent_5728
Saving progress... (380/929 records)
Processing record 381/929: patent_5000
Processing record 382/929: patent_3728
Processing record 383/929: patent_3652
Processing record 384/929: patent_387
Processing record 385/929: patent_3164
Processing record 386/929: patent_5378
Processing record 387/929: patent_4564
Processing record 388/929: patent_1137
Processing record 389/929: patent_4573
Processing record 390/929: patent_5753
Saving progress... (390/929 records)
Processing record 391/929: patent_8346
Processing record 392/929: patent_6548
Processing record 393/929: patent_5425
Processing record 394/929: patent_452
Processing record 395/929: patent_1889
Processing record 396/929: patent_4279
Processing record 397/929: patent_9512
Processing record 398/929: patent_4349
Processing record 399/929: patent_626
Processing record 400/929: patent_1776
Saving progress... (400/929 records)
Processing record 401/929: patent_9774
Processing record 402/929: patent_7119
Processing record 403/929: patent_5663
Processing record 404/929: patent_5139
Processing record 405/929: patent_7149
Processing record 406/929: patent_9932
Processing record 407/929: patent_8379
Processing record 408/929: patent_6311
Processing record 409/929: patent_9446
Processing record 410/929: patent_3114
Saving progress... (410/929 records)
Processing record 411/929: patent_4173
Processing record 412/929: patent_27
Processing record 413/929: patent_8518
Processing record 414/929: patent_3228
Processing record 415/929: patent_5967
Processing record 416/929: patent_7066
Processing record 417/929: patent_1146
Processing record 418/929: patent_5409
Processing record 419/929: patent_5143
Processing record 420/929: patent_2041
Saving progress... (420/929 records)
Processing record 421/929: patent_4920
Processing record 422/929: patent_8308
Processing record 423/929: patent_5067
Processing record 424/929: patent_6691
Processing record 425/929: patent_5344
Processing record 426/929: patent_6592
Processing record 427/929: patent_4844
Processing record 428/929: patent_9083
Processing record 429/929: patent_2085
Processing record 430/929: patent_3143
Saving progress... (430/929 records)
Processing record 431/929: patent_6888
Processing record 432/929: patent_6211
Processing record 433/929: patent_2851
Processing record 434/929: patent_9324
Processing record 435/929: patent_4930
Processing record 436/929: patent_6653
Processing record 437/929: patent_8977
Processing record 438/929: patent_6
Processing record 439/929: patent_4978
Processing record 440/929: patent_4700
Saving progress... (440/929 records)
Processing record 441/929: patent_3443
Processing record 442/929: patent_7043
Processing record 443/929: patent_9502
Processing record 444/929: patent_9939
Processing record 445/929: patent_5279
Processing record 446/929: patent_7618
Processing record 447/929: patent_7238
Processing record 448/929: patent_7244
Processing record 449/929: patent_3501
Processing record 450/929: patent_8375
Saving progress... (450/929 records)
Processing record 451/929: patent_7752
Processing record 452/929: patent_1389
Processing record 453/929: patent_4649
Processing record 454/929: patent_8445
Processing record 455/929: patent_5491
Processing record 456/929: patent_5085
Processing record 457/929: patent_3680
Processing record 458/929: patent_3262
Processing record 459/929: patent_2414
Processing record 460/929: patent_400
Saving progress... (460/929 records)
Processing record 461/929: patent_757
Processing record 462/929: patent_4011
Processing record 463/929: patent_7784
Processing record 464/929: patent_1193
Processing record 465/929: patent_6790
Processing record 466/929: patent_9431
Processing record 467/929: patent_3185
Processing record 468/929: patent_8099
Processing record 469/929: patent_6547
Processing record 470/929: patent_3997
Saving progress... (470/929 records)
Processing record 471/929: patent_90
Processing record 472/929: patent_1746
Processing record 473/929: patent_6965
Processing record 474/929: patent_3585
Processing record 475/929: patent_2881
Processing record 476/929: patent_8486
Processing record 477/929: patent_7611
Processing record 478/929: patent_822
Processing record 479/929: patent_9132
Processing record 480/929: patent_4082
Saving progress... (480/929 records)
Processing record 481/929: patent_7478
Processing record 482/929: patent_2184
Processing record 483/929: patent_8702
Processing record 484/929: patent_9157
Processing record 485/929: patent_9755
Processing record 486/929: patent_5198
Processing record 487/929: patent_7251
Processing record 488/929: patent_8270
Processing record 489/929: patent_8976
Processing record 490/929: patent_7305
Saving progress... (490/929 records)
Processing record 491/929: patent_2607
Processing record 492/929: patent_7777
Processing record 493/929: patent_7373
Processing record 494/929: patent_4246
Processing record 495/929: patent_4050
Processing record 496/929: patent_4543
Processing record 497/929: patent_8540
Processing record 498/929: patent_7939
Processing record 499/929: patent_3919
Processing record 500/929: patent_4499
Saving progress... (500/929 records)
Processing record 501/929: patent_7206
Processing record 502/929: patent_1269
Processing record 503/929: patent_4681
Processing record 504/929: patent_3841
Processing record 505/929: patent_4451
Processing record 506/929: patent_5502
Processing record 507/929: patent_5238
Processing record 508/929: patent_8849
Processing record 509/929: patent_1320
Processing record 510/929: patent_2267
Saving progress... (510/929 records)
Processing record 511/929: patent_2471
Processing record 512/929: patent_3788
Processing record 513/929: patent_6275
Processing record 514/929: patent_2503
Processing record 515/929: patent_3505
Processing record 516/929: patent_1052
Processing record 517/929: patent_6797
Processing record 518/929: patent_6678
Processing record 519/929: patent_5421
Processing record 520/929: patent_8890
Saving progress... (520/929 records)
Processing record 521/929: patent_7633
Processing record 522/929: patent_6812
Processing record 523/929: patent_1020
Processing record 524/929: patent_3388
Processing record 525/929: patent_6883
Processing record 526/929: patent_6381
Processing record 527/929: patent_9569
Processing record 528/929: patent_9432
Processing record 529/929: patent_6232
Processing record 530/929: patent_96
Saving progress... (530/929 records)
Processing record 531/929: patent_5763
Processing record 532/929: patent_4892
Processing record 533/929: patent_6389
Processing record 534/929: patent_6865
Processing record 535/929: patent_8818
Processing record 536/929: patent_8947
Processing record 537/929: patent_9883
Processing record 538/929: patent_3613
Processing record 539/929: patent_7999
Processing record 540/929: patent_4471
Saving progress... (540/929 records)
Processing record 541/929: patent_7140
Processing record 542/929: patent_475
Processing record 543/929: patent_6371
Processing record 544/929: patent_5507
Processing record 545/929: patent_6624
Processing record 546/929: patent_2704
Processing record 547/929: patent_7657
Processing record 548/929: patent_2091
Processing record 549/929: patent_441
Processing record 550/929: patent_9697
Saving progress... (550/929 records)
Processing record 551/929: patent_9246
Processing record 552/929: patent_444
Processing record 553/929: patent_1375
Processing record 554/929: patent_7022
Processing record 555/929: patent_2223
Processing record 556/929: patent_7564
Processing record 557/929: patent_2977
Processing record 558/929: patent_823
Processing record 559/929: patent_4262
Processing record 560/929: patent_5363
Saving progress... (560/929 records)
Processing record 561/929: patent_3467
Processing record 562/929: patent_7449
Processing record 563/929: patent_5355
Processing record 564/929: patent_5529
Processing record 565/929: patent_4558
Processing record 566/929: patent_6906
Processing record 567/929: patent_4133
Processing record 568/929: patent_1341
Processing record 569/929: patent_7705
Processing record 570/929: patent_853
Saving progress... (570/929 records)
Processing record 571/929: patent_5733
Processing record 572/929: patent_3673
Processing record 573/929: patent_1124
Processing record 574/929: patent_659
Processing record 575/929: patent_508
Processing record 576/929: patent_4051
Processing record 577/929: patent_3266
Processing record 578/929: patent_333
Processing record 579/929: patent_2496
Processing record 580/929: patent_3908
Saving progress... (580/929 records)
Processing record 581/929: patent_2068
Processing record 582/929: patent_7758
Processing record 583/929: patent_1874
Processing record 584/929: patent_7619
Processing record 585/929: patent_4198
Processing record 586/929: patent_6043
Processing record 587/929: patent_2749
Processing record 588/929: patent_9926
Processing record 589/929: patent_9949
Processing record 590/929: patent_2683
Saving progress... (590/929 records)
Processing record 591/929: patent_5096
Processing record 592/929: patent_9481
Processing record 593/929: patent_420
Processing record 594/929: patent_5111
Processing record 595/929: patent_9433
Processing record 596/929: patent_6149
Processing record 597/929: patent_6498
Processing record 598/929: patent_3249
Processing record 599/929: patent_1245
Processing record 600/929: patent_9700
Saving progress... (600/929 records)
Processing record 601/929: patent_3978
Processing record 602/929: patent_1669
Processing record 603/929: patent_4941
Processing record 604/929: patent_9837
Processing record 605/929: patent_1983
Processing record 606/929: patent_9272
Processing record 607/929: patent_672
Processing record 608/929: patent_5688
Processing record 609/929: patent_8728
Processing record 610/929: patent_7018
Saving progress... (610/929 records)
Processing record 611/929: patent_6071
Processing record 612/929: patent_8289
Processing record 613/929: patent_207
Processing record 614/929: patent_6882
Processing record 615/929: patent_8031
Processing record 616/929: patent_1729
Processing record 617/929: patent_7102
Processing record 618/929: patent_5934
Processing record 619/929: patent_7532
Processing record 620/929: patent_2506
Saving progress... (620/929 records)
Processing record 621/929: patent_7135
Processing record 622/929: patent_2885
Processing record 623/929: patent_8548
Processing record 624/929: patent_4425
Processing record 625/929: patent_8817
Processing record 626/929: patent_7921
Processing record 627/929: patent_7136
Processing record 628/929: patent_9707
Processing record 629/929: patent_4397
Processing record 630/929: patent_5280
Saving progress... (630/929 records)
Processing record 631/929: patent_4569
Processing record 632/929: patent_7385
Processing record 633/929: patent_3995
Processing record 634/929: patent_7613
Processing record 635/929: patent_9336
Processing record 636/929: patent_9999
Processing record 637/929: patent_5511
Processing record 638/929: patent_470
Processing record 639/929: patent_8098
Processing record 640/929: patent_5325
Saving progress... (640/929 records)
Processing record 641/929: patent_2979
Processing record 642/929: patent_7988
Processing record 643/929: patent_3475
Processing record 644/929: patent_5813
Processing record 645/929: patent_4232
Processing record 646/929: patent_5576
Processing record 647/929: patent_4581
Processing record 648/929: patent_9767
Processing record 649/929: patent_4526
Processing record 650/929: patent_9106
Saving progress... (650/929 records)
Processing record 651/929: patent_166
Processing record 652/929: patent_3130
Processing record 653/929: patent_1402
Processing record 654/929: patent_3954
Processing record 655/929: patent_9096
Processing record 656/929: patent_3937
Processing record 657/929: patent_7800
Processing record 658/929: patent_8041
Processing record 659/929: patent_7342
Processing record 660/929: patent_282
Saving progress... (660/929 records)
Processing record 661/929: patent_1524
Processing record 662/929: patent_3630
Processing record 663/929: patent_6625
Processing record 664/929: patent_3986
Processing record 665/929: patent_5016
Processing record 666/929: patent_6046
Processing record 667/929: patent_7753
Processing record 668/929: patent_9068
Processing record 669/929: patent_8698
Processing record 670/929: patent_5632
Saving progress... (670/929 records)
Processing record 671/929: patent_6971
Processing record 672/929: patent_9017
Processing record 673/929: patent_5419
Processing record 674/929: patent_5764
Processing record 675/929: patent_4438
Processing record 676/929: patent_5023
Processing record 677/929: patent_4118
Processing record 678/929: patent_3777
Processing record 679/929: patent_1976
Processing record 680/929: patent_3155
Saving progress... (680/929 records)
Processing record 681/929: patent_5169
Processing record 682/929: patent_1958
Processing record 683/929: patent_8779
Processing record 684/929: patent_3033
Processing record 685/929: patent_3138
Processing record 686/929: patent_3545
Processing record 687/929: patent_7933
Processing record 688/929: patent_4530
Processing record 689/929: patent_9659
Processing record 690/929: patent_9777
Saving progress... (690/929 records)
Processing record 691/929: patent_4636
Processing record 692/929: patent_1647
Processing record 693/929: patent_3180
Processing record 694/929: patent_4853
Processing record 695/929: patent_3727
Processing record 696/929: patent_5912
Processing record 697/929: patent_2939
Processing record 698/929: patent_4952
Processing record 699/929: patent_231
Processing record 700/929: patent_2073
Saving progress... (700/929 records)
Processing record 701/929: patent_4494
Processing record 702/929: patent_745
Processing record 703/929: patent_893
Processing record 704/929: patent_9066
Processing record 705/929: patent_4786
Processing record 706/929: patent_8042
Processing record 707/929: patent_1680
Processing record 708/929: patent_9405
Processing record 709/929: patent_4658
Processing record 710/929: patent_7690
Saving progress... (710/929 records)
Processing record 711/929: patent_7843
Processing record 712/929: patent_7216
Processing record 713/929: patent_5582
Processing record 714/929: patent_3020
Processing record 715/929: patent_841
Processing record 716/929: patent_4136
Processing record 717/929: patent_7827
Processing record 718/929: patent_1070
Processing record 719/929: patent_6565
Processing record 720/929: patent_8056
Saving progress... (720/929 records)
Processing record 721/929: patent_1213
Processing record 722/929: patent_878
Processing record 723/929: patent_2485
Processing record 724/929: patent_9221
Processing record 725/929: patent_1395
Processing record 726/929: patent_4066
Processing record 727/929: patent_1940
Processing record 728/929: patent_9143
Processing record 729/929: patent_6818
Processing record 730/929: patent_9933
Saving progress... (730/929 records)
Processing record 731/929: patent_9766
Processing record 732/929: patent_3697
Processing record 733/929: patent_8561
Processing record 734/929: patent_7253
Processing record 735/929: patent_4871
Processing record 736/929: patent_9642
Processing record 737/929: patent_7025
Processing record 738/929: patent_5003
Processing record 739/929: patent_9316
Processing record 740/929: patent_986
Saving progress... (740/929 records)
Processing record 741/929: patent_9988
Processing record 742/929: patent_1625
Processing record 743/929: patent_3404
Processing record 744/929: patent_4335
Processing record 745/929: patent_1330
Processing record 746/929: patent_2573
Processing record 747/929: patent_3929
Processing record 748/929: patent_2847
Processing record 749/929: patent_9043
Processing record 750/929: patent_2564
Saving progress... (750/929 records)
Processing record 751/929: patent_43
Processing record 752/929: patent_6693
Processing record 753/929: patent_9729
Processing record 754/929: patent_7699
Processing record 755/929: patent_4771
Processing record 756/929: patent_534
Processing record 757/929: patent_3792
Processing record 758/929: patent_4720
Processing record 759/929: patent_4632
Processing record 760/929: patent_1166
Saving progress... (760/929 records)
Processing record 761/929: patent_3824
Processing record 762/929: patent_4334
Processing record 763/929: patent_9663
Processing record 764/929: patent_3241
Processing record 765/929: patent_1880
Processing record 766/929: patent_8922
Processing record 767/929: patent_3683
Processing record 768/929: patent_2441
Processing record 769/929: patent_4352
Processing record 770/929: patent_2330
Saving progress... (770/929 records)
Processing record 771/929: patent_977
Processing record 772/929: patent_2718
Processing record 773/929: patent_5039
Processing record 774/929: patent_9325
Processing record 775/929: patent_4728
Processing record 776/929: patent_7195
Processing record 777/929: patent_2037
Processing record 778/929: patent_7679
Processing record 779/929: patent_4982
Processing record 780/929: patent_4460
Saving progress... (780/929 records)
Processing record 781/929: patent_8199
Processing record 782/929: patent_8090
Processing record 783/929: patent_7172
Processing record 784/929: patent_1317
Processing record 785/929: patent_9798
Processing record 786/929: patent_7078
Processing record 787/929: patent_4102
Processing record 788/929: patent_423
Processing record 789/929: patent_1496
Processing record 790/929: patent_9424
Saving progress... (790/929 records)
Processing record 791/929: patent_9619
Processing record 792/929: patent_339
Processing record 793/929: patent_4415
Processing record 794/929: patent_9441
Processing record 795/929: patent_2870
Processing record 796/929: patent_7708
Processing record 797/929: patent_8502
Processing record 798/929: patent_7245
Processing record 799/929: patent_2973
Processing record 800/929: patent_9590
Saving progress... (800/929 records)
Processing record 801/929: patent_7141
Processing record 802/929: patent_1494
Processing record 803/929: patent_7700
Processing record 804/929: patent_5700
Processing record 805/929: patent_6690
Processing record 806/929: patent_5460
Processing record 807/929: patent_5260
Processing record 808/929: patent_1713
Processing record 809/929: patent_2634
Processing record 810/929: patent_5403
Saving progress... (810/929 records)
Processing record 811/929: patent_6744
Processing record 812/929: patent_8117
Processing record 813/929: patent_4722
Processing record 814/929: patent_6561
Processing record 815/929: patent_9012
Processing record 816/929: patent_601
Processing record 817/929: patent_7451
Processing record 818/929: patent_1442
Processing record 819/929: patent_5153
Processing record 820/929: patent_4135
Saving progress... (820/929 records)
Processing record 821/929: patent_5296
Processing record 822/929: patent_1899
Processing record 823/929: patent_6622
Processing record 824/929: patent_8431
Processing record 825/929: patent_18
Processing record 826/929: patent_8889
Processing record 827/929: patent_7569
Processing record 828/929: patent_6770
Processing record 829/929: patent_888
Processing record 830/929: patent_3073
Saving progress... (830/929 records)
Processing record 831/929: patent_8494
Processing record 832/929: patent_5927
Processing record 833/929: patent_8167
Processing record 834/929: patent_7242
Processing record 835/929: patent_845
Processing record 836/929: patent_4375
Processing record 837/929: patent_8998
Processing record 838/929: patent_2146
Processing record 839/929: patent_7178
Processing record 840/929: patent_7941
Saving progress... (840/929 records)
Processing record 841/929: patent_1989
Processing record 842/929: patent_9975
Processing record 843/929: patent_3920
Processing record 844/929: patent_5091
